Country,Instrument Type,Metric,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Canada,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,9.737098345,7.909515147,19.85111663,25.96323606,30.02702432,29.50722927,27.20594903,23.78686965,22.99379168,18.78287003,25.20552195,19.49463897,19.92919275,28.51837113,35.96547315,46.18340353,58.94488653,
Argentina,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.914348161,6.187569488,6.342014552,5.321599371,4.995626444,3.218257023,0.811554266,5.327914694
Australia,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,3.115361951,2.777923866,7.624716789,8.292764427,7.949159249,6.270921324,8.449709016,9.632684915,11.63227399,13.01830766,10.9648455
China,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5
Colombia,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.207904198,5.67041516,5.172634562,4.244865787,4.605676883,5.013271992,5.035341621,6.678546744,6.536619117
Denmark,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,16.22852488,19.38108535,16.74428115,27.93787258,29.76006022,28.70672446,27.8436505,30.57338962,24.25776611,26.08501327,24.54232835,28.59632235,26.15307449,25.67350408,27.91970556,26.36740721,26.29306655,28.39950998,108.4347801
Estonia,Carbon tax,US$/tCO2e,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2.8282,2.6712,2.561,2.758,2.151,2.2864,2.1382,2.4642,2.2472,2.1872,2.3492,2.2104,2.175,2.1498,26.97
European Union,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Carbon tax,US$/tCO2e,,,,,,,,,,0,16.392948,15.155712,14.970384,19.658255,22.2376,23.390995,21.84772,24.03899,31.02246,27.035086,27.488188,70.705,80.136,64.025,79.982,62.379,66.3056,62.0078,89.9433,86.5172,84.2072,90.4442,85.1004,83.7375,99.98486304,66.8856
France,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,9.653,15.59475,25.1504,32.60755,54.95166,50.11256,48.77456,52.38716,49.29192,48.5025,47.94054,48.11448
Germany,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,8.843175828,9.904604311,8.965638103,17.61518696,20.2779968,16.20887554,18.60878151,21.1909866,36.67678942,35.47428355,30.74379989,35.36209385,35.61275839,36.10866608,36.50816385,60.06006006
Indonesia,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,20.17719644,21.185457,26.69666382,25.59529651,27.56416548,21.49765045,22.85087308,21.36972394,24.62785227,22.45909814,28.5216403,39.67853261,45.69004849,53.18511109,52.56889739,68.5038
Israel,Carbon tax,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.511470985
